code,group,country_code,country_name,number,player_name_or_detail,type
00,,FWC,FIFA World Cup 2026,0,Logo Oficial Mundial 2026,logo
FWC1,,FWC,FIFA World Cup 2026,1,Especial FIFA 1,special
FWC2,,FWC,FIFA World Cup 2026,2,Especial FIFA 2,special
FWC3,,FWC,FIFA World Cup 2026,3,Especial FIFA 3,special
FWC4,,FWC,FIFA World Cup 2026,4,Especial FIFA 4,special
FWC5,,FWC,FIFA World Cup 2026,5,Especial FIFA 5,special
FWC6,,FWC,FIFA World Cup 2026,6,Especial FIFA 6,special
FWC7,,FWC,FIFA World Cup 2026,7,Especial FIFA 7,special
FWC8,,FWC,FIFA World Cup 2026,8,Especial FIFA 8,special
FWC9,,FWC,FIFA World Cup 2026,9,Especial FIFA 9,special
FWC10,,FWC,FIFA World Cup 2026,10,Especial FIFA 10,special
FWC11,,FWC,FIFA World Cup 2026,11,Especial FIFA 11,special
FWC12,,FWC,FIFA World Cup 2026,12,Especial FIFA 12,special
FWC13,,FWC,FIFA World Cup 2026,13,Especial FIFA 13,special
FWC14,,FWC,FIFA World Cup 2026,14,Especial FIFA 14,special
FWC15,,FWC,FIFA World Cup 2026,15,Especial FIFA 15,special
FWC16,,FWC,FIFA World Cup 2026,16,Especial FIFA 16,special
FWC17,,FWC,FIFA World Cup 2026,17,Especial FIFA 17,special
FWC18,,FWC,FIFA World Cup 2026,18,Especial FIFA 18,special
FWC19,,FWC,FIFA World Cup 2026,19,Especial FIFA 19,special
MEX1,A,MEX,Mexico,1,Mexico 1,standard
MEX2,A,MEX,Mexico,2,Mexico 2,standard
MEX3,A,MEX,Mexico,3,Mexico 3,standard
MEX4,A,MEX,Mexico,4,Mexico 4,standard
MEX5,A,MEX,Mexico,5,Mexico 5,standard
MEX6,A,MEX,Mexico,6,Mexico 6,standard
MEX7,A,MEX,Mexico,7,Mexico 7,standard
MEX8,A,MEX,Mexico,8,Mexico 8,standard
MEX9,A,MEX,Mexico,9,Mexico 9,standard
MEX10,A,MEX,Mexico,10,Mexico 10,standard
MEX11,A,MEX,Mexico,11,Mexico 11,standard
MEX12,A,MEX,Mexico,12,Mexico 12,standard
MEX13,A,MEX,Mexico,13,Mexico 13,standard
MEX14,A,MEX,Mexico,14,Mexico 14,standard
MEX15,A,MEX,Mexico,15,Mexico 15,standard
MEX16,A,MEX,Mexico,16,Mexico 16,standard
MEX17,A,MEX,Mexico,17,Mexico 17,standard
MEX18,A,MEX,Mexico,18,Mexico 18,standard
MEX19,A,MEX,Mexico,19,Mexico 19,standard
MEX20,A,MEX,Mexico,20,Mexico 20,standard
RSA1,A,RSA,South Africa,1,South Africa 1,standard
RSA2,A,RSA,South Africa,2,South Africa 2,standard
RSA3,A,RSA,South Africa,3,South Africa 3,standard
RSA4,A,RSA,South Africa,4,South Africa 4,standard
RSA5,A,RSA,South Africa,5,South Africa 5,standard
RSA6,A,RSA,South Africa,6,South Africa 6,standard
RSA7,A,RSA,South Africa,7,South Africa 7,standard
RSA8,A,RSA,South Africa,8,South Africa 8,standard
RSA9,A,RSA,South Africa,9,South Africa 9,standard
RSA10,A,RSA,South Africa,10,South Africa 10,standard
RSA11,A,RSA,South Africa,11,South Africa 11,standard
RSA12,A,RSA,South Africa,12,South Africa 12,standard
RSA13,A,RSA,South Africa,13,South Africa 13,standard
RSA14,A,RSA,South Africa,14,South Africa 14,standard
RSA15,A,RSA,South Africa,15,South Africa 15,standard
RSA16,A,RSA,South Africa,16,South Africa 16,standard
RSA17,A,RSA,South Africa,17,South Africa 17,standard
RSA18,A,RSA,South Africa,18,South Africa 18,standard
RSA19,A,RSA,South Africa,19,South Africa 19,standard
RSA20,A,RSA,South Africa,20,South Africa 20,standard
KOR1,A,KOR,South Korea,1,South Korea 1,standard
KOR2,A,KOR,South Korea,2,South Korea 2,standard
KOR3,A,KOR,South Korea,3,South Korea 3,standard
KOR4,A,KOR,South Korea,4,South Korea 4,standard
KOR5,A,KOR,South Korea,5,South Korea 5,standard
KOR6,A,KOR,South Korea,6,South Korea 6,standard
KOR7,A,KOR,South Korea,7,South Korea 7,standard
KOR8,A,KOR,South Korea,8,South Korea 8,standard
KOR9,A,KOR,South Korea,9,South Korea 9,standard
KOR10,A,KOR,South Korea,10,South Korea 10,standard
KOR11,A,KOR,South Korea,11,South Korea 11,standard
KOR12,A,KOR,South Korea,12,South Korea 12,standard
KOR13,A,KOR,South Korea,13,South Korea 13,standard
KOR14,A,KOR,South Korea,14,South Korea 14,standard
KOR15,A,KOR,South Korea,15,South Korea 15,standard
KOR16,A,KOR,South Korea,16,South Korea 16,standard
KOR17,A,KOR,South Korea,17,South Korea 17,standard
KOR18,A,KOR,South Korea,18,South Korea 18,standard
KOR19,A,KOR,South Korea,19,South Korea 19,standard
KOR20,A,KOR,South Korea,20,South Korea 20,standard
CZE1,A,CZE,Czech Republic,1,Czech Republic 1,standard
CZE2,A,CZE,Czech Republic,2,Czech Republic 2,standard
CZE3,A,CZE,Czech Republic,3,Czech Republic 3,standard
CZE4,A,CZE,Czech Republic,4,Czech Republic 4,standard
CZE5,A,CZE,Czech Republic,5,Czech Republic 5,standard
CZE6,A,CZE,Czech Republic,6,Czech Republic 6,standard
CZE7,A,CZE,Czech Republic,7,Czech Republic 7,standard
CZE8,A,CZE,Czech Republic,8,Czech Republic 8,standard
CZE9,A,CZE,Czech Republic,9,Czech Republic 9,standard
CZE10,A,CZE,Czech Republic,10,Czech Republic 10,standard
CZE11,A,CZE,Czech Republic,11,Czech Republic 11,standard
CZE12,A,CZE,Czech Republic,12,Czech Republic 12,standard
CZE13,A,CZE,Czech Republic,13,Czech Republic 13,standard
CZE14,A,CZE,Czech Republic,14,Czech Republic 14,standard
CZE15,A,CZE,Czech Republic,15,Czech Republic 15,standard
CZE16,A,CZE,Czech Republic,16,Czech Republic 16,standard
CZE17,A,CZE,Czech Republic,17,Czech Republic 17,standard
CZE18,A,CZE,Czech Republic,18,Czech Republic 18,standard
CZE19,A,CZE,Czech Republic,19,Czech Republic 19,standard
CZE20,A,CZE,Czech Republic,20,Czech Republic 20,standard
CAN1,B,CAN,Canada,1,Canada 1,standard
CAN2,B,CAN,Canada,2,Canada 2,standard
CAN3,B,CAN,Canada,3,Canada 3,standard
CAN4,B,CAN,Canada,4,Canada 4,standard
CAN5,B,CAN,Canada,5,Canada 5,standard
CAN6,B,CAN,Canada,6,Canada 6,standard
CAN7,B,CAN,Canada,7,Canada 7,standard
CAN8,B,CAN,Canada,8,Canada 8,standard
CAN9,B,CAN,Canada,9,Canada 9,standard
CAN10,B,CAN,Canada,10,Canada 10,standard
CAN11,B,CAN,Canada,11,Canada 11,standard
CAN12,B,CAN,Canada,12,Canada 12,standard
CAN13,B,CAN,Canada,13,Canada 13,standard
CAN14,B,CAN,Canada,14,Canada 14,standard
CAN15,B,CAN,Canada,15,Canada 15,standard
CAN16,B,CAN,Canada,16,Canada 16,standard
CAN17,B,CAN,Canada,17,Canada 17,standard
CAN18,B,CAN,Canada,18,Canada 18,standard
CAN19,B,CAN,Canada,19,Canada 19,standard
CAN20,B,CAN,Canada,20,Canada 20,standard
BIH1,B,BIH,Bosnia and Herzegovina,1,Bosnia and Herzegovina 1,standard
BIH2,B,BIH,Bosnia and Herzegovina,2,Bosnia and Herzegovina 2,standard
BIH3,B,BIH,Bosnia and Herzegovina,3,Bosnia and Herzegovina 3,standard
